Namn,I Blåvitt,Matcher,Mål,Allsvenska Matcher,Allsvenska Mål
ANDERSSON Arthur,"1904, 1906-1907, 1910",3,0,0,0
ANDERSSON Einar,"1904-1905, 1907",8,0,0,0
ANDERSSON Nils,1904-1911,73,0,0,0
EKMAN Carl,"1904-1906, 1909",9,2,0,0
FAGRELL Arvid,1904-1914,103,65,0,0
FRANZÉN Folke,1904,Okänt,0,0,0
HELGESSON Anders,1904-1905,7,0,0,0
JANSSON Verner,1904-1910,41,6,0,0
JOHANSSON Herbert,1904-1905,1,0,0,0
JOHANSSON Verner,1904-1909,24,0,0,0
JONSSON Ernst,1904-1906,1,0,0,0
KANTEROWITZ Meyer,1904-1906,1,0,0,0
OLSSON Enoch,1904-1905,7,0,0,0
SÄWSTRÖM John,1904-1906,7,0,0,0
THORSTENSON Odd,1904,Okänt,0,0,0
WARBERG Karl-Fredrik,1904-1908,14,0,0,0
DAVIDSSON Emil,1905,6,0,0,0
ANDERSSON Karl,1906,1,0,0,0
DAHLSTRÖM Erik,1906-1907,1,0,0,0
HELLBERG Harry,1906-1913,98,33,0,0
HOLMGREN Knut,"1906, 1908-1915",128,4,0,0
KARLFELDT Fredrik,1906,1,0,0,0
LIDÉN Valter,1906-1910,35,2,0,0
RASMUSSON Ernst,1906,8,0,0,0
RUTGERSSON Oskar,1906-1907,6,0,0,0
RYLANDER Anders,1906,1,0,0,0
ANDERSSON Lindoff,1907-1909,26,2,0,0
BERNTSSON Algot,1907,1,0,0,0
BÖRJESSON Erik,"1907-1911, 1911-1920",220,291,0,0
ERICKSON Ove,1907-1908,5,0,0,0
LUND Erik,1907-1910,27,8,0,0
OLAUSSON John,"1907-1911, 1912-1914",87,17,0,0
PERSSON Bror,1907,5,0,0,0
RUNDBERG Bror,1907-1908,4,1,0,0
TÖRNQVIST Konrad,1907-1923/24,378,48,0,0
BERGELIN Harry,1908-1909,7,0,0,0
BERGSTRÖM Henrik,1908,4,0,0,0
FAGRELL Sven,"1908-1909, 1911",5,0,0,0
LINDBERG Knut,1908,2,0,0,0
LINDE Carl,"1908-1910, 1912",10,0,0,0
SVENSSON Henning,1908-1924/25,367,3,15,1
TELL Olof,1908-1909,17,2,0,0
THYBERG Erik,1908-1909,1,0,0,0
ANDERSSON Clas,1909,1,0,0,0
EDENHOLM Franklin,1909-1910,16,1,0,0
KENNEDY J.,1909,1,0,0,0
KÄRRBY Gunnar,1909-1911,33,0,0,0
LUND Harald,1909-1911,3,2,0,0
PETERSON Vilgot,1909-1910,4,1,0,0
WALLIN Bror,1909,1,0,0,0
ALSTAM Erik,1910,3,0,0,0
ANDERSSON Teodor,1910-1914,60,1,0,0
ARCADIUS Gunnar,1910,10,9,0,0
ASPENGREN Vilgot,1910,1,0,0,0
HOLMÉN Nils,1910,1,0,0,0
HÅKANSSON Nils,1910,2,0,0,0
KARLSSON Georg,"1910-1912, 1914-1919, 1921",39,21,0,0
LUNDIN Artur,1910-1917,141,36,0,0
MAGNUSSON Gustaf,"1910-1916, 1918",138,3,0,0
OLSSON Karl,"1910-1921, 1923/24",220,51,0,0
OLSSON Olof,1910-1911,11,0,0,0
SANDBERG Gustaf,1910,3,0,0,0
SÖDERBERG Oskar,1910-1912,3,0,0,0
ALMÉN Henry,"1911-1912, 1914-1919",102,1,0,0
ANDERSSON David,1911,1,1,0,0
BERGSTRÖM Erik,1911,1,1,0,0
FRISE Per,"1911, 1913",12,0,0,0
KARLSSON-NOTTORP John,1911-1920,149,0,0,0
LARSSON Rudolf,1911,1,0,0,0
LILJENBERG Erik,1911,10,0,0,0
LJUNGQUIST Oswald,1911,6,0,0,0
MELLIN Arvid,"1911-1912, 1914",14,8,0,0
NORDFELDT A.,1911,1,0,0,0
ROSELL Herbert,"1911, 1914-1917",15,0,0,0
SÖDERQVIST Algot,1911,7,6,0,0
VINGNER Erik,1911,1,0,0,0
LUND Valdus,1912-1927/28,342,4,46,0
MALM Otto,1912,1,0,0,0
MELLBERG Sigfried,"1912, 1914, 1920",3,1,0,0
SVENSSON,1912,Okänt,0,0,0
APPELGREN Joel,1913-1914,3,2,0,0
CARLSSON John,1913,5,0,0,0
FRIBERG Sven,"1913-1914, 1917",4,0,0,0
HJELM Erik,1913-1928/29,448,229,100,31
HOLMDAHL Ivan,"1913, 1916",5,0,0,0
SCHYLANDER Caleb,"1913-1918, 1923/24",138,81,0,0
BORSSÉN Rolf,"1914-1919, 1921-1922",76,5,0,0
EISERMAN Erik,1914-1921,105,7,0,0
JOHANSSON Karl,"1914, 1916-1922",79,1,0,0
RYLANDER Sven,1914-1920,65,0,0,0
STÅHLFORS Torsten,1914,2,0,0,0
UHLÉN Eric,1914-1919,15,1,0,0
BRINK Bror,1915,1,0,0,0
PETERSSON Theodor,1915-1916,1,0,0,0
ABRAHAMSSON Harvid,"1916, 1920",2,0,0,0
JOHANSSON Elam,"1916, 1918-1921",17,2,0,0
JOHANSSON Sven,1916-1926/27,192,32,24,3
KROOK Douglas,"1916, 1922, 1924/25, 1929/30",5,0,0,0
NILSSON Bror,1916,5,2,0,0
ANDERSSON Erik,"1917, 1919-1930/31",284,13,125,1
ERICSSON Kurt,1917,Okänt,0,0,0
KARLSSON Herbert,1917-1922,140,149,0,0
RYDBERG Sigurd,1917,1,0,0,0
SANDBERG Mauritz,1917-1923/24,113,12,0,0
STOLT Olof,1917,2,0,0,0
CARLSSON Erik,1918,3,0,0,0
MAGNUSSON Harry,1918,1,0,0,0
ANDERSSON Karl,1919-1923/24,83,20,0,0
LEVIN Erik,1919-1923/24,61,6,0,0
LINDBERG Erik,1919-1921,10,2,0,0
ROSSI Raimondo,1919,3,0,0,0
CARLSSON Bror,1920,1,1,0,0
GILLÅS Gillis,1920-1924/25,65,2,5,0
HANSSON Viktor,1920-1921,10,0,0,0
HERMANSSON Gustaf,1920-1921,17,8,0,0
HOLMBERG Gunnar,"1920-1921, 1927/28",4,0,0,0
LARSSON Torvald,1920-1921,2,0,0,0
OLSSON Harry,1920-1923/24,29,1,0,0
SVENSSON Torsten,"1920, 1929/30",12,1,6,0
WENZEL Gunnar,1920-1923/24,120,5,0,0
BRANTING Harry,1921-1922,12,5,0,0
HEINEFELDT Gösta,1921,1,0,0,0
JOHANSSON Baldwin,"1921-1922, 1924/25-1926/27",83,23,42,9
RYDBERG Gunnar,1921-1935/36,463,317,243,144
SANDSTRÖM Herbert,1921-1927/28,91,31,16,2
SKOGLUND Vallentin,1921-1922,17,0,0,0
ANDERSSON Stellan,1922-1923/24,13,5,0,0
FRIBERG Harry,"1922, 1928/29, 1930/31",3,0,0,0
HJELM Alf,1922-1923/24,10,5,0,0
HJELM Harry,1922-1923/24,5,0,0,0
JOHANSSON Charles,1922,2,0,0,0
JOHANSSON Gunnar,1922-1924/25,22,14,2,2
LJUNGGREN Nils,1922,1,0,0,0
LUNDGREN Herbert,"1922, 1925/26-1926/27, 1929/30, 1931/32",8,0,0,0
RYDBERG Olof,1922-1923/24,8,0,0,0
ANDERSSON John,1923/24,1,0,0,0
ANDERSSON Verner,1923/24-1929/30,135,14,84,1
AUGUSTSSON Torsten,1923/24,1,0,0,0
FREDRIKSSON Georg,1923/24,2,0,0,0
HANSSON Åke,1923/24-1929/30,177,7,106,5
JOHANSSON Henry,1923/24,2,0,0,0
JOHANSSON Ragnar,1923/24,2,0,0,0
JOHANSSON Torsten,1923/24,1,0,0,0
KLINGSTRÖM Ivar,1923/24,1,0,0,0
KOLLBERG Gunnar,1923/24,3,0,0,0
KRISTIANSSON Albert,1923/24,1,0,0,0
LOVÉN G.,1923/24,2,0,0,0
NÖJD Elof,1923/24,6,1,3,0
RYDBERG Anders,1923/24-1938/39,464,0,291,0
STÅHLFORS Helge,1923/24-1924/25,2,0,0,0
SUNDVALL Verner,1923/24,2,0,0,0
ALFREDSSON Axel,1924/25,4,0,0,0
ANDERSSON Helge,1924/25,2,0,2,0
BENGTSSON Algot,1924/25-1931/32,234,3,148,1
CARLSSON Algot,1924/25,1,0,1,0
HOLMBERG Karl-Erik,"1924/25, 1929/30, 1931/32",3,2,0,0
JOHANSSON Filip,1924/25-1932/33,277,329,180,179
KOCK Rudolf,1924/25,4,0,0,0
LARSSON Otto,1924/25,1,0,0,0
LUNDQVIST Evert,1924/25,1,0,0,0
WENZEL Rune,1924/25,1,0,0,0
ÖSTLUND Ernst,1924/25-1931/32,220,43,134,28
HAAK Einar,1925/26,20,3,11,1
HELLSTRÖM John,1925/26,2,0,2,0
HJÄRN Olof,1925/26,1,0,0,0
LARSSON Gustaf,1925/26,5,0,0,0
MATTIASSON Allan,"1925/26-1926/27, 1933/34",14,13,10,8
RYDELL Sven,"1925/26, 1932/33",2,4,0,0
SVENSSON Ragnar,1925/26,9,0,6,0
WESTLUND Gustav,1925/26,5,0,0,0
ANDERSSON Ivar,1926/27,1,0,0,0
BERNDTSSON Elis,1926/27,10,0,8,0
GUSTAFSSON Gustaf,"1926/27, 1931/32",2,0,0,0
HYSÉN Erik,"1926/27-1931/32, 1933/34-1937/38",184,48,120,23
JANSSON Henry,1926/27,5,1,4,1
JANSSON Hilding,1926/27,1,0,0,0
ROSÉN Folke,1926/27,2,2,1,0
SAMUELSSON Herbert,1926/27-1931/32,176,1,122,1
THORIN Karl,1926/27,8,0,4,0
ZACHAROFF Gunnar,1926/27,5,0,0,0
ABRAHAMSSON Henok,1927/28-1932/33,16,0,0,0
ANDERSSON Ernst,1927/28-1942/43,468,14,275,3
ANDERSSON John,1927/28-1928/29,9,3,4,0
BERGMAN Evert,1927/28,3,2,1,0
JOHANSSON Bertil,1927/28-1928/29,14,3,7,2
PETERSSON Frank,"1927/28, 1929/30-1930/31, 1932/33",13,6,2,1
SKÖLD Folke,1927/28,1,0,0,0
BERGSTRÖM Algot,1928/29-1931/32,76,34,44,14
ERIKSSON Elis,"1928/29-1929/30, 1931/32-1932/33",11,8,3,3
HÖIJER Gotthard,1928/29-1929/30,11,5,5,0
ÅKERVALL Mauritz,1928/29-1932/33,21,0,7,0
ALMBORG Henry,1929/30,1,0,0,0
ANDERSSON Gösta,1929/30-1935/36,188,89,117,46
HEDELIN Yngve,1929/30-1930/31,8,0,1,0
JANSSON Arne,1929/30,2,1,0,0
JOHANSSON Olof,"1929/30-1930/31, 1932/33-1936/37",49,3,26,1
KÄLLBERG Sven,1929/30,1,0,0,0
LARSSON Torild,1929/30-1933/34,117,0,70,0
LILJEBJÖRN Helge,"1929/30, 1933/34",2,0,0,0
JANSSON Ragnar,1930/31,1,0,0,0
LARSSON Erik,1930/31-1933/34,10,0,4,0
MATTSSON Bruno,1930/31,1,0,0,0
REIS Gunnar,1930/31-1934/35,128,65,77,30
BERG Fritz,1931/32-1943/44,278,4,169,2
BERGMAN Uno,1931/32-1935/36,27,10,17,3
JONSSON Helge,1931/32-1938/39,118,47,75,31
LÖFGREN Gunnar,1931/32-1938/39,186,19,121,10
OLSÉN Sigfrid,1931/32,4,0,4,0
SVENSSON Urban,1931/32-1933/34,59,0,33,0
WALLIN Viktor,1931/32-1933/34,12,0,3,0
ANTFORS Henry,1932/33,4,3,2,2
BERNDTSSON Harry,1932/33-1933/34,7,8,2,0
BERNDTSSON Harry,1932/33,Okänt,0,0,0
BOHMAN Gösta,1932/33-1934/35,13,11,8,5
CARLSSON Lennart,1932/33,1,1,0,0
GEDDA Henry,1932/33,3,1,1,1
HYSÉN Carl,1932/33-1936/37,106,8,73,4
LINDSTEDT Gustaf,1932/33,10,2,8,2
NYBERG Arne,1932/33-1949/50,469,289,279,111
PERSSON Henry,1932/33,5,6,3,4
SCHÜLER Allan,1932/33,1,0,0,0
AMMERFELT Sixten,1933/34-1934/35,5,3,2,0
ANDERSSON Otto,1933/34,1,0,0,0
BORG Georg,1933/34,1,0,0,0
FORSBERG Gunnar,1933/34-1937/38,64,34,42,19
GRANATH Erik,1933/34,1,0,0,0
HULTÉN Vallentin,1933/34-1942/43,160,1,75,0
HULTFELDT Olof,1933/34-1943/44,263,2,150,1
JOHANSSON Ragnar,1933/34,1,0,0,0
KROOK Svejde,1933/34-1938/39,122,67,76,28
LARSSON Erik,1933/34,1,0,0,0
WALLIN Nils,1933/34,5,0,5,0
ZACHRISSON Harry,1933/34,1,0,0,0
SETTERLUND Harry,1934/35,1,0,0,0
SVENSSON Elis,1934/35,1,0,0,0
WENZEL Nils,"1934/35, 1937/38",3,0,1,0
WENZEL Viktor,1934/35,1,0,0,0
ELIASSON Karl-Erik,1935/36-1940/41,52,20,22,1
ERIKSSON Nils,"1935/36, 1937/38-1948/49",260,0,138,0
HOLMSTRÖM Gösta,1935/36,2,0,0,0
PETTERSSON Roland,"1935/36, 1937/38, 1940/41-1941/42",17,7,8,4
WERNER Gustaf,1935/36-1937/38,23,13,11,7
CHRISTENSSON Rolf,1936/37-1938/39,46,9,21,2
GÖRANSSON Arne,1936/37-1937/38,21,7,13,4
JOHANSSON Folke,1936/37-1946/47,282,27,162,14
JOHANSSON Gustav,1936/37-1940/41,27,0,8,0
LÖFGREN Stig,1936/37-1938/39,27,8,12,3
NÖJD Widrof,1936/37,3,0,3,0
TRANBERG Arne,1936/37-1937/38,26,0,14,0
ANDERSSON John,1937/38-1938/39,10,10,0,0
BERNMAR Anders,1937/38-1938/39,3,0,1,0
LIND Gunnar,1937/38-1938/39,3,2,0,0
MOSSBERG Bengt,1937/38-1941/42,111,31,49,10
ODELL Erik,1937/38,1,0,1,0
ÖQVIST Gunnar,"1937/38, 1939/40-1940/41",7,4,0,0
BENNHOV Holger,1938/39-1949/50,328,215,208,100
BERG Bror,1938/39,1,0,0,0
BERNDTSSON Per-Olof,1938/39-1940/41,6,3,0,0
HALLMAN Åke,1938/39-1941/42,92,23,44,10
HANSÉN Nils,1938/39-1939/40,3,0,0,0
LARSSON Folke,1938/39-1948/49,288,46,157,12
LARSSON Leif,1938/39-1945/46,174,205,95,78
LINDSTRÖM Erik,1938/39,1,1,0,0
OLAUSSON Axel,1938/39-1944/45,168,0,94,0
PERVIK Berth,1938/39-1940/41,15,4,7,1
REGELL Erik,1938/39,2,1,0,0
ÖSTERGREN Åke,1938/39,2,0,0,0
BOMB Hans,1939/40-1940/41,6,0,0,0
CARLSSON Bengt,"1939/40, 1941/42",2,0,0,0
JOHANSSON Rolf,1939/40,3,0,0,0
LINDMAN Einar,1939/40,1,0,0,0
OLSSON Erik,1939/40,1,0,0,0
ROTENBERG Oskar,1939/40-1941/42,6,2,0,0
SANDESJÖ Hans,1939/40,1,0,0,0
WALLMAN Karl-Erik,1939/40-1940/41,3,1,1,0
ANDERSSON Arnold,1940/41-1942/43,15,0,8,0
GREN Gunnar,1940/41-1949/50,253,144,164,78
NORDSTRÖM Thure,1940/41-1941/42,10,2,4,0
SCHULZ Per-Otto,1940/41,2,0,0,0
EMANUELSSON Rune,1941/42-1955/56,397,23,211,7
ERIKSSON Gösta,1941/42-1942/43,9,0,6,0
GLADER Erik,1941/42-1942/43,9,0,4,0
SAMUELSSON Åke,1941/42-1942/43,17,5,9,3
ANDERSSON Evald,1942/43,1,0,0,0
APPELGREN Arne,1942/43,4,1,1,0
BERGQVIST Erik,1942/43-1954/55,355,146,189,42
CLAESSON Rune,1942/43-1946/47,33,0,14,0
GUNNESSON Ingvar,1942/43-1943/44,2,0,0,0
HÖGBERG Oskar,1942/43,1,0,0,0
KRISTIANSSON Åke,1942/43-1945/46,109,60,64,24
LANDGREN Stig,1942/43,2,0,0,0
LINDÉN Åke,"1942/43, 1949/50-1951/52, 1954/55",14,0,2,0
OLSSON Filip,1942/43-1943/44,4,4,0,0
OLSSON Rune,1942/43,1,0,0,0
PERSSON Manne,1942/43-1946/47,28,0,10,0
PETTERSSON Rune,1942/43-1943/44,13,0,5,0
PÅLSSON Ragnvald,1942/43-1948/49,191,2,109,0
SCHMIDT Gösta,1942/43-1949/50,39,3,13,0
ANDERSSON Henry,"1943/44-1956/57, 1959-1962",417,0,245,0
LARSSON Henry,1943/44-1953/54,330,13,158,5
SWERIN Gösta,1943/44,5,0,1,0
ALDEBRINK Villy,"1944/45-1948/49, 1950/51-1951/52",63,47,33,16
ANDERSSON Göte,1944/45,3,0,0,0
BRUFELT Allan,1944/45-1948/49,86,22,44,6
FALKENSTRÖM Lennart,1944/45-1946/47,7,0,0,0
GUSTAFSSON Ove,1944/45,2,0,0,0
HAGBERG Harry,1944/45,1,1,0,0
HANSSON Gustaf,1944/45-1946/47,7,4,2,0
JOHANSSON Rune,"1944/45, 1946/47",3,0,0,0
OLSSON Arthur,1944/45,1,1,0,0
THUNBERG Carl-Olof,1944/45-1945/46,2,0,0,0
AGERNÄS Bror,1945/46-1946/47,4,1,0,0
SAMUELSSON Morgan,"1945/46-1946/47, 1949/50",25,4,12,1
APPELGREN Sven,"1946/47-1953/54, 1955/56-1956/57",147,7,57,2
BJÖRKMAN Leif,1946/47-1951/52,93,0,45,0
GRAHN Evert,1946/47-1948/49,47,30,28,12
HANSSON Holger,1946/47-1961,436,23,236,10
PETTERSSON Roland,1946/47,1,0,0,0
ANDERSSON Gunnar,"1947/48, 1949/50",11,17,2,0
ANDERSSON Sven,1947/48-1954/55,70,0,12,0
ANDERSSON Tage,1947/48-1948/49,4,0,0,0
GREN Bertil,1947/48,1,0,1,0
GRÖNVALL Helge,1947/48-1951/52,24,4,8,0
JOHANSSON Lennart,1947/48-1949/50,42,22,23,13
LINDAHL Gunnar,1947/48-1950/51,82,0,42,0
EKNER Dan,1948/49-1949/50,37,26,19,12
FLINK Lennart,1948/49-1950/51,40,0,11,0
LARSSON Rolf,1948/49-1949/50,11,9,6,2
RYLANDER Bertil,1948/49-1951/52,42,33,3,1
SEGERDAHL Stig,1948/49-1951/52,45,9,14,2
SJÖBLOM Sven,1948/49-1955/56,180,102,79,17
BÖRJESSON Reino,1949/50-1952/53,98,53,33,16
EDSTRÖM Sten,1949/50-1951/52,5,1,0,0
ERIKSSON Lars-Erik,1949/50-1950/51,17,4,5,0
FAGERMAN Bert,"1949/50, 1952/53-1953/54",24,8,13,3
GRANQVIST Tryggve,1949/50-1951/52,47,40,8,10
HOLMSTEDT Allan,1949/50-1951/52,24,6,3,1
HÖGBERG Ingemar,1949/50,1,0,0,0
JANGBLAD Lars,1949/50-1953/54,98,84,47,23
JOHANSSON Bengt,1949/50,1,0,0,0
JOHANSSON Roger,1949/50-1955/56,63,5,24,0
JOHANSSON Sven,1949/50-1950/51,6,0,0,0
KÄLLSTRÖM Rolf,1949/50-1951/52,74,11,13,1
LUDVIGSSON Åke,1949/50-1950/51,9,1,1,0
MAGNUSSON Bernt,1949/50,1,0,0,0
THELANDER Eric,1949/50-1952/53,17,0,0,0
ANDERSSON Arne,1950/51,1,0,0,0
ANDREASSON Conny,1950/51,1,0,0,0
BERNDTSSON Bengt,1950/51-1967,599,125,348,69
JOHANSSON Tore,1950/51,2,0,0,0
KARLSSON Gerhard,1950/51,1,0,0,0
KJELLMAN Rune,1950/51-1954/55,75,1,29,0
MATTSSON Lennart,1950/51,1,2,0,0
NILSSON Gunnar,1950/51,2,2,0,0
SVANTESSON Allan,1950/51,12,2,0,0
TÄLL Gerhard,1950/51-1951/52,4,2,0,0
ALMQVIST Rolf,"1951/52-1952/53, 1954/55",37,0,25,0
ANDERSSON Lars,"1951/52, 1954/55-1959",53,0,30,0
ANDERSSON Lennart,1951/52-1952/53,32,12,5,1
EKEROTH Nils,1951/52-1962,259,1,140,1
GÖRANSSON Kurt,1951/52-1954/55,13,1,4,0
HANSSON Kjell,1951/52,6,0,0,0
LUNDVALL Roland,1951/52,4,1,0,0
PETTERSSON Ingemar,1951/52,1,0,0,0
RENNEBY Erik,1951/52-1953/54,16,0,6,0
FÄRNSTRÖM Axel,1952/53-1956/57,103,42,55,12
HANSSON Per-Olof,"1952/53-1959, 1961",209,25,109,9
JANSSON Karl-Gunnar,1952/53-1953/54,5,2,0,0
LUNDQVIST Arne,1952/53-1953/54,8,2,4,0
NILSSON Kurt,1952/53,5,1,0,0
NORÉN Åke,1952/53-1959,254,29,141,18
RUTHBERG Gunnar,1952/53,5,1,1,0
STRÖM Lennart,1952/53-1953/54,2,0,0,0
JONSSON Nils,1953/54-1961,295,7,157,1
LUNDGREN Sten,1953/54-1959,59,38,22,6
LUNDQVIST Ingvar,1953/54-1955/56,24,7,9,1
LÖFVENDAHL Bert,"1953/54, 1959",2,0,0,0
NERTBY Herbert,1953/54-1954/55,3,0,0,0
THELIN Ove,1953/54-1954/55,23,8,9,2
BRUNBÄCK Hans,1954/55-1955/56,4,0,2,0
DÖNELL Rolf,1954/55,6,2,1,0
HENRIKSSON Lars,1954/55-1956/57,50,0,27,0
JOHANSSON Bertil,1954/55-1968,461,291,268,162
JOHANSSON Eje,1954/55-1955/56,2,0,0,0
JOHANSSON Ronald,1954/55-1959,101,0,44,0
MATTIASSON Harris,1954/55-1957/58,85,67,43,19
NILSSON Lennart,1954/55-1965,333,0,165,0
SVENSSON Sami,1954/55,4,0,2,0
ANDERSSON Lennart,1955/56-1962,103,20,45,9
ATTEMALM Bernt,1955/56-1960,54,21,23,7
JOHANSSON Allan,1955/56-1960,71,3,27,0
JOHANSSON Nils,1955/56-1967,410,68,218,20
JOHANSSON Rolf,1955/56-1956/57,6,5,3,1
OHLSSON Owe,1955/56-1964,297,243,165,101
ANDERSSON Roger,"1956/57, 1959",2,1,0,0
ERIKSSON Rolf,1956/57-1957/58,3,0,0,0
JOHANNISSON Leif,1956/57,1,0,0,0
LINDBLOM Donald,1956/57-1957/58,6,0,0,0
NYBERG Ralph,"1956/57-1959, 1963-1966",91,14,41,6
PERSSON Sven,1956/57,1,0,0,0
PETTERSSON Bengt,1956/57-1959,6,3,0,0
HELMÉR Ove,1957/58-1960,24,11,7,0
JOHANSSON Göran,1957/58,1,0,0,0
KJELLBERG Kurt,1957/58-1959,6,3,1,0
SMITH Einar,1957/58,2,0,0,0
WENDT Leif,1957/58,1,0,0,0
ALEXANDERSSON Ruben,1959,1,0,0,0
ANDERSSON Rolf,"1959, 1961-1962",5,0,0,0
BENGTSSON Åke,1959-1962,30,1,5,0
CARLSTEDT Jan,1959-1960,19,4,9,2
DAHLBERG Lennart,"1959-1963, 1967-1968",124,0,61,0
RYBERG Sture,1959,1,0,0,0
SVENSSON Göte,1959,2,0,0,0
WIKSTRÖM Bengt,1959,3,0,0,0
BERG Kent,1960,1,0,0,0
DANIELSSON Lennart,1960,1,0,0,0
DUBAR Tord,1960,1,0,0,0
GUSTAVSSON Åke,1960-1963,91,1,46,0
HULTIN Bertil,1960-1961,5,4,0,0
KNUTSSON Arne,1960-1962,48,15,16,2
LINDBERG Gunro,1960-1967,259,0,135,0
PETTERSSON Ronald,1960-1961,26,20,13,4
SVENSSON Ingvar,1960-1968,266,72,147,27
ÖBERG Ralph,"1960, 1967",2,1,0,0
BJÖRKLUND Bill,1961,13,2,0,0
BÖRJESSON Åke,1961,12,9,0,0
DANIELSSON Sven,"1961-1962, 1964",8,1,2,0
EKLÖF Rolf,1961-1963,84,63,42,18
GUSTAFSSON Stig,1961,8,0,0,0
JOHANSSON Roy,1961-1963,16,0,12,0
KARLSSON Kenny,1961-1965,59,0,23,0
LEJON Kent,1961,1,0,0,0
LIND Rune,1961,8,0,0,0
MARTINSSON Örjan,1961,11,16,0,0
OLSSON Styrbjörn,1961-1963,4,2,0,0
PERSSON Gösta,1961,12,3,0,0
ANDERSSON Dick,1962-1965,54,11,18,2
BRODD Yngve,1962-1965,78,22,46,11
JANSSON Per-Åke,1962-1963,18,2,4,0
JOHANSSON Paul,1962-1967,150,4,80,2
MELLBIN Kent,1962,1,0,0,0
OHLSSON Bertil,1962,2,1,0,0
PERSSON Leif,1962,1,2,0,0
PETERSSON Jan-Erik,1962,2,0,0,0
WERNER Lars,1962,4,0,0,0
ÖSTGREN Rolf,1962,4,2,2,0
ALBINSSON Leif,1963,1,0,0,0
BERGSTRÖM Ralph,1963-1967,18,3,2,0
HAFSTRAND Jan,1963-1966,12,0,5,0
NICKLASSON Göran,1963-1972,266,73,120,28
SANDBERG Roland,1963-1964,16,2,4,0
SVENSSON Leif,1963,3,0,0,0
SVENSSON Mats,1963-1964,23,3,10,0
WALLIN Lennart,"1963-1969, 1974",206,32,120,18
ÅBERG Jan,1963-1964,4,0,0,0
BENGTSSON Sture,1964,2,0,0,0
ERIKSSON Björn,1964-1976,442,82,129,20
ERIKSSON Per-Erik,"1964-1968, 1973-1975",138,81,31,9
GRANBOM Krister,1964-1966,62,32,27,9
KESSANDER Keit,1964-1965,4,0,0,0
NYSTRÖM Kenneth,1964,1,0,0,0
PETERSSON Rolf,1964-1970,92,0,38,0
SJÖBERG Kjell,1964,1,0,0,0
SJÖSTRÖM Jan,1964-1968,33,13,9,1
WENDT Leif,1964,3,2,0,0
CARLSSON Jan,1965,1,1,0,0
CLAESSON Leif,1965-1967,41,28,21,14
FELDT Reine,1965-1975,351,5,107,1
FERM Gunnar,1965,2,0,0,0
GRUNDÉN Sune,1965,1,0,0,0
JOHANSSON Jan-Olof,1965,2,0,0,0
LEISGÅRD Kjell-Åke,1965-1972,241,20,101,3
SVENSSON Harry,1965-1971,194,37,83,15
AHLBERG Lars-Erik,1966,1,0,0,0
AHLBERG Lars-Gunnar,1966-1967,7,2,0,0
BERGLUND Olof,1966,1,0,0,0
EKLUND Håkan,1966-1970,174,89,98,32
LARSSON Bengt,1966,1,0,0,0
LARSSON Karl-Henrik,1966-1969,30,7,9,2
MOLIN Elving,1966,15,1,3,0
QVIST Jan,1966,1,0,0,0
ÅGREN Thomas,1966,1,0,0,0
ALMQVIST Reine,"1967-1972, 1976-1980",298,145,110,54
ARVELIN Lars-Erik,1967-1970,88,1,42,0
BERTILSSON Bengt,1967-1971,89,0,32,0
